name,element,position,sprite,gender
Mark,Earth,GK,./imgs/mark.png,M
Liu Bei,Earth,GK,./imgs/liu bei.png,M
Helio,Earth,GK,./imgs/helio.png,M
Ra,Fire,GK,./imgs/ra.png,M
Autumn,Wind,GK,./imgs/autumn.png,M
Fine,Wood,GK,./imgs/fine.png,M
King,Fire,GK,./imgs/king.png,M
Poseidon,Earth,GK,./imgs/poseidon.png,M
Quentin,Fire,GK,./imgs/quentin.png,M
Feldt,Wood,GK,./imgs/feldt.png,M
JP,Earth,GK,./imgs/jp.png,M
Darren,Wood,GK,./imgs/darren.png,M
Goldie,Fire,DF,./imgs/goldie.png,F
Gabi,Wood,DF,./imgs/gabi.png,M
Aitor,Wood,DF,./imgs/aitor.png,M
Jack,Earth,DF,./imgs/jack.png,M
Nathan,Wind,DF,./imgs/nathan.png,M
Rome,Wind,DF,./imgs/rome.png,M
Oscar,Earth,DF,./imgs/oscar.png,M
Wan-Chang,Earth,DF,./imgs/wan-chang.png,M
Hurley,Wind,DF,./imgs/hurley.png,M
Thiago,Fire,DF,./imgs/thiago.png,M
Yale,Wind,DF,./imgs/yale.png,M
Joan,Fire,DF,./imgs/joan.png,F
Scotty,Wood,DF,./imgs/scotty.png,M
Sor,Wind,DF,./imgs/sor.png,M
Dionysus,Wind,DF,./imgs/dionysus.png,M
Hephestus,Fire,DF,./imgs/hephestus.png,M
Clear,Wind,DF,./imgs/clear.png,F
Obscura,Wood,DF,./imgs/obscura.png,M
Loo,Wind,DF,./imgs/loo.png,M
Malcolm,Fire,DF,./imgs/malcolm.png,M
Gocker,Earth,DF,./imgs/gocker.png,M
Bobby,Wood,DF,./imgs/bobby.png,M
Archer,Wind,DF,./imgs/archer.png,M
Ares,Earth,DF,./imgs/ares.png,M
Kalil,Wood,DF,./imgs/kalil.png,M
Whittaker,Earth,DF,./imgs/whittaker.png,M
Zohen,Earth,DF,./imgs/zohen.png,M
Papa,Fire,DF,./imgs/papa.png,M
Eidah,Earth,DF,./imgs/eidah.png,M
Hamstah,Wood,DF,./imgs/hamstah.png,M
Ekadel,Wind,DF,./imgs/ekadel.png,M
Bael,Earth,DF,./imgs/bael.png,M
Quintet,Wind,DF,./imgs/quintet.png,M
Cao Cao,Earth,DF,./imgs/cao cao.png,M
Tulip,Earth,DF,./imgs/tulip.png,F
Lephiel,Earth,DF,./imgs/lephiel.png,M
Mountain,Earth,DF,./imgs/mountain.png,M
Kazach,Earth,DF,./imgs/kazach.png,M
Argyr,Fire,DF,./imgs/argyr.png,M
Gumille,Fire,DF,./imgs/gumille.png,F
Mouton,Wind,DF,./imgs/mouton.png,F
Jude,Wind,MF,./imgs/jude.png,M
Arion,Wind,MF,./imgs/arion.png,M
Aphrodite,Wood,MF,./imgs/aphrodite.png,M
Cronus,Fire,MF,./imgs/cronus.png,M
Soundtown,Wood,MF,./imgs/soundtown.png,M
Thor,Wind,MF,./imgs/thor.png,M
Sakamoto,Earth,MF,./imgs/sakamoto.png,M
Drakul,Earth,MF,./imgs/drakul.png,M
Choi,Fire,MF,./imgs/choi.png,M
Erik,Wood,MF,./imgs/erik.png,M
Jordan,Wood,MF,./imgs/jordan.png,M
Ricardo,None,DF,./imgs/ricardo.png,M
Kiwill,Wood,MF,./imgs/kiwill.png,F
Dooley,Earth,MF,./imgs/dooley.png,M
Krueger,Wood,MF,./imgs/krueger.png,M
Sam,Fire,MF,./imgs/sam.png,M
